bluetooth,color,cpu,front_cam,gpu,link,name,os,pin,port,price,ram,rear_cam,resolution,rom,screensize,screentech,sim,size,status,tech,weigth,wifi
yes,space gray,"intel Intel Core i7 quad-core 8th 2.4GHz 2.6GHz 6‑core 9th‑generation Intel Core i7 processor, Turbo Boost up to 4.5GHz Intel UHD Graphics 630",No,Intel UHD Graphics 630,https://www.techone.vn/mv902-macbook-pro-15-inch-touch-bar-256gb-space-gray-2019-hang-chinh-hang.html,MacBook Pro 15 inch Touch Bar 256GB Space Gray- 2019,MacOS,,Four Thunderbolt 3 (USB-C) ports with support for: * Charging * DisplayPort * Thunderbolt (up to 40Gb/s) * USB 3.1 Gen 2 (up to 10Gb/s),41.800.000,8GB onboard memory LPDDR3 2133MHz,720p FaceTime HD camera,2880 x 1800,256GB PCIe-based onboard SSD,15,retina,No,undefined,new,Mac,1.8,"""Wi-Fi 802.11 b/g/n/ac"""
yes,space gray,"intel intel quad-core 8th 2.2GHz 2.4GHz quad‑core 8th‑generation Intel Core i5 processor, Turbo Boost up to 4.1GHz Intel Iris Plus 655",No,Intel Iris Plus 655,https://www.techone.vn/macbook-mv962-macbook-pro-13in-touch-bar-256gb-space-gray-i5-2-4-ghz-2019-hang-chinh-hang.html,Macbook – MacBook Pro 13in Touch Bar 256GB Space Gray-- 2019,MacOS,,Thunderbolt,33.990.000,8GB onboard memory LPDDR3 2133MHz,720p FaceTime HD camera,1560 x 1600,256GB PCIe-based onboard SSD,13,retina,No,30.41 x x 21.24 x x 1.49 cm,new,Mac,"1,37","""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,"intel intel quad-core 8th 2.2GHz 2.4GHz quad‑core 8th‑generation Intel Core i5 processor, Turbo Boost up to 4.1GHz Intel Iris Plus 655",No,Intel Iris Plus 655,https://www.techone.vn/macbook-mv992-macbook-pro-13in-touch-bar-256gb-i5-2-4-ghz-silver-2019-hang-chinh-hang.html,Macbook -MacBook Pro 13in Touch Bar 256GB-- Silver- 2019,MacOS,,Thunderbolt,33.990.000,8GB onboard memory LPDDR3 2133MHz,720p FaceTime HD camera,1560 x 1600,256GB PCIe-based onboard SSD,13,retina,No,30.41 x x 21.24 x x 1.49 cm,new,Mac,"1,37","""Wi-Fi 802.11 b/g/n/ac"""
yes,gray,Hãng không công bố Intel Core i7 Coffee Lake 2.60 GHz,No,card onboard,https://www.techone.vn/macbook-pro-16-inch-512gb-2019-mvvj2-chinh-hang-xam.html,Macbook Pro 16 inch 512GB 2019,MacOS,,4 x Thunderbolt 3 (USB-C),51.690.000,Không hỗ trợ nâng cấp 16GB DDR4 (1 khe) 2666 MHz,720p FaceTime HD camera,3072 x 1920,512GB,16,retina,No,357.9 mm x 245.9 mm,new,Mac,2.0 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,"intel intel quad-core 8th 1.4GHz 1.4GHz quad-core Intel Core i5, Turbo Boost up to 3.9GHz Intel Iris Plus 655",No,Intel Iris Plus 655,https://www.techone.vn/muhr2-macbook-pro-13-inch-256gb-silver-i5-1-4-ghz-2019-hang-chinh-hang.html,Macbook Pro 13-inch 256GB Silver – 2019,MacOS,,"* Two Thunderbolt 3 (USB-C) ports with support for: * Charging, DisplayPort, Thunderbolt (up to 40 Gbps) * USB-C 3.1 Gen 2 (up to 10 Gbps)",28.790.000,16GB 8GB onboard memory LPDDR3,720p FaceTime HD camera,13.3-inch (diagonal) LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors,256GB PCIe-based onboard SSD,13.3-inch,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,Hãng không công bố Intel Core i7 Coffee Lake 2.60 GHz,No,card onboard,https://www.techone.vn/macbook-pro-16-inch-512gb-2019-mvvl2-chinh-hang-bac.html,Macbook Pro 16 inch 512GB 2019,MacOS,,4 x Thunderbolt 3 (USB-C),51.690.000,Không hỗ trợ nâng cấp 16GB DDR4 (1 khe) 2666 MHz,720p FaceTime HD camera,3072 x 1920,512GB,16,retina,No,357.9 mm x 245.9 mm,new,Mac,2.0 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,"intel intel quad-core Intel Core i5 1.4GHz 1.4GHz quad-core Intel Core i5, Turbo Boost up to 3.9GHz Intel Iris Plus 655",No,Intel Iris Plus 655,https://www.techone.vn/muhq2-macbook-pro-13-inch-128g-silver-i5-1-4-ghz-2019-hang-chinh-hang.html,Macbook Pro 13-inch 128G Silver – 2019,MacOS,,"* Two Thunderbolt 3 (USB-C) ports with support for: * Charging, DisplayPort, Thunderbolt (up to 40 Gbps) * USB-C 3.1 Gen 2 (up to 10 Gbps)",26.990.000,16GB 8GB onboard memory LPDDR3,720p FaceTime HD camera,13.3-inch (diagonal) LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors,128GB PCIe-based onboard SSD,13.3-inch,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,space gray,"intel intel quad-core 8th 1.4GHz 1.4GHz quad-core Intel Core i5, Turbo Boost up to 3.9GHz Intel Iris Plus 655",No,Intel Iris Plus 655,https://www.techone.vn/muhp2-macbook-pro-13-inch-256g-space-gray-i5-1-4-ghz-2019-hang-chinh-hang.html,Macbook Pro 13-inch 256G Space Gray – 2019,MacOS,,"* Two Thunderbolt 3 (USB-C) ports with support for: * Charging, DisplayPort, Thunderbolt (up to 40 Gbps) * USB-C 3.1 Gen 2 (up to 10 Gbps)",28.790.000,16GB 8GB onboard memory LPDDR3,720p FaceTime HD camera,13.3-inch (diagonal) LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors,256GB PCIe-based onboard SSD,13.3-inch,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,space gray,"intel intel quad-core Intel Core i5 1.4GHz 1.4GHz quad-core Intel Core i5, Turbo Boost up to 3.9GHz Intel Iris Plus 655",No,Intel Iris Plus 655,https://www.techone.vn/muhn2-macbook-pro-13-inch-128g-space-gray-i5-1-4-ghz-2019-hang-chinh-hang.html,Macbook Pro 13-inch 128G Space Gray – 2019,MacOS,,"* Two Thunderbolt 3 (USB-C) ports with support for: * Charging, DisplayPort, Thunderbolt (up to 40 Gbps) * USB-C 3.1 Gen 2 (up to 10 Gbps)",27.690.000,16GB 8GB onboard memory LPDDR3,720p FaceTime HD camera,13.3-inch (diagonal) LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors,128GB PCIe-based onboard SSD,13.3-inch,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,intel Core i5 processor Core i5 processor 1.3GHZ Core i5 Intel HD Graphics 615,No,Intel HD Graphics 615,https://www.techone.vn/the-new-macbook-2017-12-mnyj2-silver-2017.html,The New macbook (2017) 12″ – MNYJ2 – SILVER – 2017,MacOS,,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),33.490.000,8GB LPDDR3 1866MHz,720p FaceTime HD camera,"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",512GB PCIe-based onboard flash storage,12-inch (diagonal),retina,No,undefined,new,Mac,920g,"""Wi-Fi 802.11 b/g/n/ac"""
yes,space gray,intel Core i5 processor Core i5 processor 1.3GHZ Core i5 Intel HD Graphics 615,No,Intel HD Graphics 615,https://www.techone.vn/the-new-macbook-2017-12-mnyg2-space-gray-2017.html,The New macbook (2017) 12″ – MNYG2 – SPACE GRAY – 2017,MacOS,,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),33.490.000,8GB LPDDR3 1866MHz,720p FaceTime HD camera,"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",512GB PCIe-based onboard flash storage,12-inch (diagonal),retina,No,undefined,new,Mac,920g,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gold,intel Core i5 processor Core i5 processor 1.3GHZ Core i5 Intel HD Graphics 615,No,Intel HD Graphics 615,https://www.techone.vn/the-new-macbook-2017-12-mnyl2-gold-2017.html,The New macbook (2017) 12″ – MNYL2 – Gold – 2017,MacOS,,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),33.490.000,8GB LPDDR3 1866MHz,720p FaceTime HD camera,"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",512GB PCIe-based onboard flash storage,12-inch (diagonal),retina,No,undefined,new,Mac,920g,"""Wi-Fi 802.11 b/g/n/ac"""
yes,rose gold,intel dual-core Intel Core M3 processor 1.2GHz Core i5 Intel HD Graphics 615,No,Intel HD Graphics 615,https://www.techone.vn/the-new-macbook-2017-12-256gb-mnym2-rose-gold.html,Macbook 2017,MacOS,,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),27.690.000,8GB LPDDR3 1866MHz,720p FaceTime HD camera,"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",256GB PCIe-based onboard flash storage,12-inch (diagonal),retina,No,undefined,new,Mac,920g,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gold,intel dual-core Intel Core M3 processor 1.2GHz Core i5 Intel HD Graphics 615,No,Intel HD Graphics 615,https://www.techone.vn/the-new-macbook-2017-12-256gb-mnyk2-gold.html,Macbook 2017,MacOS,,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),27.690.000,8GB LPDDR3 1866MHz,720p FaceTime HD camera,"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",256GB PCIe-based onboard flash storage,12-inch (diagonal),retina,No,undefined,new,Mac,920g,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gold,Intel 1.3GHZ Core i5 (1.2GHz) Intel UHD Graphics 630,No,Intel UHD Graphics 630,https://www.techone.vn/macbook-new-256gb-2018-gold-mrqn2.html,Macbook new 256Gb 2018,MacOS,,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),19.490.000,8GB LPDDR3 1866MHz,720p FaceTime HD camera,"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",256Gb SSD,12-inch (diagonal),retina,No,19.65 x 28.05 x 1.31 cm x 19.65 x 28.05 x 1.31 cm x 19.65 x 28.05 x 1.31 cm,new,Mac,920g,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,intel dual-core Intel Core M3 processor 1.2GHz Core i5 Intel HD Graphics 615,No,Intel HD Graphics 615,https://www.techone.vn/the-new-macbook-2017-12-256gb-mnyh2-silver.html,Macbook 2017,MacOS,,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),19.490.000,8GB LPDDR3 1866MHz,720p FaceTime HD camera,"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",256GB PCIe-based onboard flash storage,12-inch (diagonal),retina,No,undefined,new,Mac,920g,"""Wi-Fi 802.11 b/g/n/ac"""
yes,space gray,intel dual-core Intel Core M3 processor 1.2GHz Core i5 Intel HD Graphics 615,No,Intel HD Graphics 615,https://www.techone.vn/the-new-macbook-2017-12-256gb-mnyf2-space-gray.html,Macbook 2017,MacOS,,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),19.490.000,8GB LPDDR3 1866MHz,720p FaceTime HD camera,"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",256GB PCIe-based onboard flash storage,12-inch (diagonal),retina,No,undefined,new,Mac,920g,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gold,Undefinded,No,card onboard,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-512gb-ssd-mgne3-vang.html,Macbook Air 2020,MacOS,,Thunderbolt,29.290.000,Undefinded,720p FaceTime HD camera,1560 x 1600,512gb,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gold,Intel 1.3GHZ Core i5 (1.2GHz) Intel UHD Graphics 630,No,Intel UHD Graphics 630,https://www.techone.vn/macbook-new-512gb-2018-gold-mrqp2.html,Macbook new 512Gb 2018,MacOS,,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),38.590.000,8GB LPDDR3 1866MHz,720p FaceTime HD camera,"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",512Gb SSD,12-inch (diagonal),retina,No,19.65 x 28.05 x 1.31 cm x 19.65 x 28.05 x 1.31 cm x 19.65 x 28.05 x 1.31 cm,new,Mac,920g,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,Undefinded,No,card onboard,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-512gb-ssd-mgna3-white.html,Macbook Air 2020,MacOS,,Thunderbolt,29.290.000,Undefinded,720p FaceTime HD camera,1560 x 1600,512gb,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gray,Undefinded,No,card onboard,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-512gb-ssd-mgn73-grey.html,Macbook Air 2020,MacOS,,Thunderbolt,29.290.000,Undefinded,720p FaceTime HD camera,1560 x 1600,512gb,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,undefined,Undefinded,No,card onboard,https://www.techone.vn/macbook-air-m1-13-inch-2020-gold-apple-m1-8-core-cpu-16gb-256gb-ssd.html,Macbook Air M1 13 inch 2020,MacOS,,Thunderbolt,29.590.000,Undefinded,720p FaceTime HD camera,1560 x 1600,256gb,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gray,Undefinded,No,card onboard,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-256gb-ssd-mgn63-grey.html,Macbook Air 2020,MacOS,,Thunderbolt,24.290.000,Undefinded,720p FaceTime HD camera,1560 x 1600,256gb,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gold,Undefinded,No,card onboard,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-256gb-ssd-mgnd3-gold.html,Macbook Air 2020,MacOS,,Thunderbolt,24.290.000,Undefinded,720p FaceTime HD camera,1560 x 1600,256gb,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,Undefinded,No,card onboard,https://www.techone.vn/macbook-air-2020-13-inch-apple-m1-8gb-ram-256gb-ssd-mgn93-silver.html,Macbook Air 2020,MacOS,,Thunderbolt,24.590.000,Undefinded,720p FaceTime HD camera,1560 x 1600,256gb,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,Intel Core i5 2.0GHz quad‑core 10th‑generation,No,card onboard,https://www.techone.vn/macbook-pro-2020-13-inch-1tb-chinh-hang-mwp82-silver-16gb-ram.html,MacBook Pro 2020,MacOS,,Four Thunderbolt 3 ports,43.400.000,16GB,720p FaceTime HD camera,1560 x 1600,1TB,13,retina,No,undefined,new,Mac,1.4 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,Intel Core i5 quad‑core 10th‑generation 2.0GHz,No,card onboard,https://www.techone.vn/macbook-pro-2020-13-inch-512gb-chinh-hang-core-i5-ram-16gb.html,MacBook Pro 2020,MacOS,,Four Thunderbolt 3 ports,42.300.000,16GB,720p FaceTime HD camera,1560 x 1600,512gb,13,retina,No,undefined,new,Mac,1.4 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gray,Intel Core i5 2.0GHz quad‑core 10th‑generation,No,card onboard,https://www.techone.vn/macbook-pro-2020-13-inch-512gb-chinh-hang-mwp42-grey-16gb-ram.html,MacBook Pro 2020,MacOS,,Four Thunderbolt 3 ports,41.300.000,16GB,720p FaceTime HD camera,1560 x 1600,512GB,13,retina,No,undefined,new,Mac,1.4 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gray,Intel Core i5 1.4GHz quad‑core 8th‑generation,No,card onboard,https://www.techone.vn/macbook-pro-2020-13-inch-512gb-chinh-hang-mxk52-grey-8gb-ram.html,MacBook Pro 2020,MacOS,,Two Thunderbolt 3 ports,35.340.000,8GB,720p FaceTime HD camera,1560 x 1600,512GB,13,retina,No,undefined,new,Mac,1.4 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,Intel Core i5 1.4GHz quad‑core 8th‑generation,No,card onboard,https://www.techone.vn/macbook-pro-2020-13-inch-256gb-chinh-hang-mxk62-silver-8gb-ram.html,MacBook Pro 2020,MacOS,,Two Thunderbolt 3 ports,30.190.000,8GB,720p FaceTime HD camera,1560 x 1600,256GB,13,retina,No,undefined,new,Mac,1.4 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gray,Intel Core i5 quad‑core 8th‑generation 1.4GHz,No,card onboard,https://www.techone.vn/macbook-pro-2020-13-inch-256gb-chinh-hang-core-i5-ram-8gb.html,MacBook Pro 2020,MacOS,,Hai cổng Thunderbolt 3,29.890.000,8GB,720p FaceTime HD camera,1560 x 1600,256GB,13,retina,No,undefined,new,Mac,"1,4 kg","""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,Intel Core i5 quad‑core 8th‑generation 1.4GHz,No,card onboard,https://www.techone.vn/macbook-pro-2020-13-inch-512gb-chinh-hang-core-i5-ram-8gb.html,MacBook Pro 2020,MacOS,,Two Thunderbolt 3 ports,35.340.000,8GB,720p FaceTime HD camera,1560 x 1600,512GB,13,retina,No,undefined,new,Mac,1.4 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gray,Intel Core i5 2.0GHz quad‑core 10th‑generation,No,card onboard,https://www.techone.vn/macbook-pro-2020-13-inch-1tb-chinh-hang-mwp52-grey-16gb-ram.html,MacBook Pro 2020,MacOS,,Four Thunderbolt 3 ports,43.400.000,16GB,720p FaceTime HD camera,1560 x 1600,1TB,13,retina,No,undefined,new,Mac,1.4 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gold,Hãng không công bố Intel Core i5 Thế hệ 10 1.10 GHz,No,card onboard,https://www.techone.vn/macbook-air-2020-13-3-inch-512gb-chinh-hang-mvh52-gold.html,Macbook Air 2020,MacOS,,2 x Thunderbolt 3 (USB-C),26.850.000,Không hỗ trợ nâng cấp 8GB LPDDR4X (On board) 3733 MHz,720p FaceTime HD camera,1560 x 1600,512GB,13,retina,No,304.1 mm x 212.4 mm,new,Mac,1.29 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gray,Undefinded,No,card onboard,https://www.techone.vn/macbook-air-2020-i5-8-256gb-z0yj-gray-vn-a.html,Macbook Air 2020,MacOS,,Thunderbolt,26.990.000,Undefinded,720p FaceTime HD camera,1560 x 1600,256gb,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,Undefinded,No,card onboard,https://www.techone.vn/macbook-air-2020-i5-8-256gb-z0yk-silver-vn-a.html,Macbook Air 2020,MacOS,,Thunderbolt,26.990.000,Undefinded,720p FaceTime HD camera,1560 x 1600,256gb,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gray,Hãng không công bố Intel Core i3 Thế hệ 10 1.10 GHz,No,card onboard,https://www.techone.vn/macbook-air-2020-13-3-inch-256gb-chinh-hang-mwtk2-silver.html,Macbook Air 2020,MacOS,,2 x Thunderbolt 3 (USB-C),20.850.000,Không hỗ trợ nâng cấp 8GB LPDDR4X (On board) 3733 MHz,720p FaceTime HD camera,1560 x 1600,256 GB,13,retina,No,304.1 mm x 212.4 mm,new,Mac,1.29 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,Hãng không công bố Intel Core i3 Thế hệ 10 1.10 GHz,No,card onboard,https://www.techone.vn/macbook-air-13-3-inch-256gb-space-gray-chinh-hang-MWTK2-Silver.html,Macbook Air 2020,MacOS,,2 x Thunderbolt 3 (USB-C),20.850.000,Không hỗ trợ nâng cấp 8GB LPDDR4X (On board) 3733 MHz,720p FaceTime HD camera,1560 x 1600,256GB,13,retina,No,304.1 mm x 212.4 mm,new,Mac,1.29 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gold,Hãng không công bố Intel Core i3 Thế hệ 10 1.10 GHz,No,card onboard,https://www.techone.vn/macbook-air-2020-13-3-inch-256gb-chinh-hang-mwtl2-gold.html,Macbook Air 2020,MacOS,,2 x Thunderbolt 3 (USB-C),20.850.000,Không hỗ trợ nâng cấp 8GB LPDDR4X (On board) 3733 MHz,720p FaceTime HD camera,1560 x 1600,256 GB,13,retina,No,304.1 mm x 212.4 mm,new,Mac,1.29 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gray,Hãng không công bố Intel Core i5 Thế hệ 10 1.10 GHz,No,card onboard,https://www.techone.vn/macbook-air-13-3-inch-512gb-chinh-hang.html,Macbook Air 2020,MacOS,,2 x Thunderbolt 3 (USB-C),27.390.000,Không hỗ trợ nâng cấp 8 GB LPDDR4X (On board) 3733 MHz,720p FaceTime HD camera,1560 x 1600,512GB,13,retina,No,304.1 mm x 212.4 mm,new,Mac,1.29 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,Hãng không công bố Intel Core i5 Thế hệ 10 1.10 GHz,No,card onboard,https://www.techone.vn/macbook-air-2020-13-3-inch-512gb-chinh-hang-MVH42-silver.html,Macbook Air 2020,MacOS,,2 x Thunderbolt 3 (USB-C),27.390.000,Không hỗ trợ nâng cấp 8GB LPDDR4X (On board) 3733 MHz,720p FaceTime HD camera,1560 x 1600,512GB,13,retina,No,304.1 mm x 212.4 mm,new,Mac,1.29 kg,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gold,Undefinded,No,card onboard,https://www.techone.vn/macbook-air-2020-i5-8-256gb-z0yl-gold-vn-a.html,Macbook Air 2020,MacOS,,Thunderbolt,26.990.000,Undefinded,720p FaceTime HD camera,1560 x 1600,256gb,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,space gray,"intel intel Core i5 Dual-Core 1.6GHz Gen 8 Intel Core i5 processor, up to 3.6GHz Core i5 Dual-Core Intel UHD Graphics 617",No,Intel UHD Graphics 617,https://www.techone.vn/mvfh2-macbook-air-13-inch-128g-space-gray-2019-hang-chinh-hang.html,Macbook Air 13-inch 128G Space Gray- 2019,MacOS,,Up to 12 hours wireless web Up to 13 hours iTunes movie playback Up to 30 days of standby time Built-in 49.9‑watt‑hour lithium‑polymer battery 30W USB-C Power Adapter; USB-C power port,22.390.000,16GB 8GB LPDDR3 SDRAM 2133MHz,720p FaceTime HD camera,1560 x 1600,128GB,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gold,"intel intel Core i5 Dual-Core 1.6GHz Gen 8 Intel Core i5 processor, up to 3.6GHz Core i5 Dual-Core Intel UHD Graphics 617",No,Intel UHD Graphics 617,https://www.techone.vn/mvfm2-macbook-air-13-inch-128g-gold-2019-hang-chinh-hang.html,Macbook Air 13-inch 128G Gold-2019,MacOS,,Up to 12 hours wireless web Up to 13 hours iTunes movie playback Up to 30 days of standby time Built-in 49.9‑watt‑hour lithium‑polymer battery 30W USB-C Power Adapter; USB-C power port,22.590.000,16GB 8GB LPDDR3 SDRAM 2133MHz,720p FaceTime HD camera,1560 x 1600,128GB,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,"intel intel Core i5 Dual-Core 1.6GHz Gen 8 Intel Core i5 processor, up to 3.6GHz Core i5 Dual-Core Intel UHD Graphics 617",No,Intel UHD Graphics 617,https://www.techone.vn/mvfk2-macbook-air-13-inch-128g-silver-2019-hang-chinh-hang.html,Macbook Air 13-inch 128G Silver- 2019,MacOS,,Up to 12 hours wireless web Up to 13 hours iTunes movie playback Up to 30 days of standby time Built-in 49.9‑watt‑hour lithium‑polymer battery 30W USB-C Power Adapter; USB-C power port,22.390.000,16GB 8GB LPDDR3 SDRAM 2133MHz,720p FaceTime HD camera,1560 x 1600,128GB,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,silver,"intel intel Core i5 Dual-Core 1.6GHz Gen 8 Intel Core i5 processor, up to 3.6GHz Core i5 Dual-Core Intel UHD Graphics 617",No,Intel UHD Graphics 617,https://www.techone.vn/mvfl2-macbook-air-13-inch-256g-silver-2019-hang-chinh-hang.html,Macbook Air 13-inch 256G Silver- 2019,MacOS,,Up to 12 hours wireless web Up to 13 hours iTunes movie playback Up to 30 days of standby time Built-in 49.9‑watt‑hour lithium‑polymer battery 30W USB-C Power Adapter; USB-C power port,25.390.000,16GB 8GB LPDDR3 SDRAM 2133MHz,720p FaceTime HD camera,1560 x 1600,256GB,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
yes,gold,"intel intel Core i5 Dual-Core 1.6GHz Gen 8 Intel Core i5 processor, up to 3.6GHz Core i5 Dual-Core Intel UHD Graphics 617",No,Intel UHD Graphics 617,https://www.techone.vn/mvfn2-macbook-air-13-inch-256g-gold-2019-hang-chinh-hang.html,Macbook Air 13-inch 256G Gold- 2019,MacOS,,Up to 12 hours wireless web Up to 13 hours iTunes movie playback Up to 30 days of standby time Built-in 49.9‑watt‑hour lithium‑polymer battery 30W USB-C Power Adapter; USB-C power port,25.390.000,16GB 8GB LPDDR3 SDRAM 2133MHz,720p FaceTime HD camera,1560 x 1600,256GB,13,retina,No,undefined,new,Mac,1.3,"""Wi-Fi 802.11 b/g/n/ac"""
